"都道府県名","市町村名","平均所得"
"東京都","港区",11631584
"東京都","千代田区",10056536
"東京都","渋谷区",8855483
"東京都","中央区",6843638
"兵庫県","芦屋市",652842
"東京都","目黒区",6361652
"東京都","文京区",6211041
"東京都","世田谷区",5653167
"東京都","新宿区",5555123
"福島県","川内村",5533609
"東京都","武蔵野市",5404433
"北海道","猿払村",5311491
"東京都","品川区",5052426
"山梨県","忍野村",4935692
"神奈川県","鎌倉市",4706410
"東京都","杉並区",4695873
"東京都","豊島区",4604990
"千葉県","浦安市",4578541
"東京都","国立市",453906
"東京都","三鷹市",4507931
"神奈川県","葉山町",4502377
"東京都","江東区",4479761
"愛知県","長久手市",4435658
"東京都","台東区",4417608
"東京都","国分寺市",4408417
"神奈川県","逗子市",4364009
"兵庫県","西宮市",4351786
"東京都","大田区",4327346
"愛知県","みよし市",4283730
"大阪府","箕面市",4282304
"東京都","小金井市",4276365
"大阪府","豊中市",425342
"愛知県","日進市",4235336
"東京都","中野区",4216755
"東京都","調布市",4214877
"大阪府","吹田市",4195443
"東京都","練馬区",4189125
"北海道","安平町",4187387
"長野県","軽井沢町",4179720
"兵庫県","宝塚市",4147926
"神奈川県","横浜市",4093623
"奈良県","生駒市",409963
"神奈川県","川崎市",4078392
"愛知県","名古屋市",4062661
"茨城県","つくば市",4061104
"東京都","稲城市",4054016
"神奈川県","藤沢市",4048919
"東京都","小笠原村",4035540
"千葉県","流山市",4014687
"千葉県","千葉市",4007177
"愛知県","大府市",3995505
"愛知県","刈谷市",3994354
"神奈川県","大磯町",3981201
"北海道","更別村",3974385
"埼玉県","さいたま市",3956730
"広島県","東広島市",395217
"北海道","士幌町",3946215
"東京都","墨田区",3935175
"東京都","小平市",3934455
"東京都","狛江市",3918530
"茨城県","守谷市",3897998
"千葉県","市川市",3894886
"東京都","府中市",3894617
"東京都","町田市",3885617
"福島県","大熊町",388594
"愛知県","安城市",3871192
"大阪府","池田市",387853
"静岡県","長泉町",3867409
"千葉県","習志野市",3863418
"東京都","青ヶ島村",3858419
"東京都","西東京市",3856104
"京都府","精華町",3846122
"埼玉県","和光市",3825052
"三重県","朝日町",3815899
"北海道","佐呂間町",3811548
"北海道","枝幸町",381360
"北海道","興部町",3803243
"神奈川県","茅ヶ崎市",3796984
"東京都","荒川区",379837
"奈良県","広陵町",3784516
"千葉県","印西市",3784413
"愛知県","豊田市",3782610
"東京都","立川市",3781215
"東京都","北区",3776410
"埼玉県","朝霞市",3756665
"愛知県","東郷町",3753053
"北海道","浜頓別町",3747791
"愛知県","知立市",3727254
"埼玉県","志木市",3725666
"京都府","京田辺市",3716178
"栃木県","下野市",3715747
"東京都","多摩市",3713712
"東京都","日野市",3713186
"愛知県","岡崎市",3709716
"東京都","江戸川区",3709535
"奈良県","奈良市",3706377
"埼玉県","戸田市",3701641
"千葉県","柏市",3688160
"大阪府","茨木市",3687529
"東京都","板橋区",3685288
"奈良県","香芝市",3681169
"兵庫県","神戸市",3673814
"愛知県","大口町",3671312
"千葉県","船橋市",366414
"神奈川県","海老名市",3655423
"北海道","斜里町",3652360
"秋田県","大潟村",365156
"京都府","長岡京市",3642474
"京都府","京都市",3634564
"滋賀県","草津市",3632052
"愛知県","西尾市",3624960
"北海道","別海町",3616124
"愛知県","尾張旭市",3612898
"東京都","東久留米市",3609528
"大阪府","大阪狭山市",3592909
"滋賀県","栗東市",3592197
"北海道","豊頃町",3591993
"愛知県","東浦町",3591300
"北海道","鹿追町",35935
"三重県","桑名市",3584850
"神奈川県","開成町",3583726
"兵庫県","三田市",3582362
"埼玉県","三芳町",3577369
"福岡県","新宮町",3575741
"山梨県","昭和町",3569711
"愛知県","豊明市",3567080
"滋賀県","大津市",3564908
"愛知県","東海市",3563281
"福岡県","福岡市",35672
"東京都","八王子市",3559825
"千葉県","白井市",3553666
"京都府","向日市",3552719
"兵庫県","伊丹市",3551484
"滋賀県","守山市",3548519
"奈良県","王寺町",3543180
"愛知県","飛島村",3542448
"千葉県","八千代市",3537508
"愛知県","幸田町",3536327
"東京都","葛飾区",3533351
"愛知県","碧南市",3531712
"愛知県","半田市",3528698
"千葉県","我孫子市",3525263
"茨城県","東海村",352508
"埼玉県","所沢市",3515269
"北海道","雄武町",3511931
"大阪府","交野市",3509616
"福島県","富岡町",3508550
"愛知県","春日井市",3506847
"奈良県","河合町",3506388
"神奈川県","大和市",3506327
"三重県","四日市市",3504712
"千葉県","松戸市",3504496
"東京都","東大和市",3502529
"栃木県","宇都宮市",3502245
"大阪府","高槻市",3501781
"東京都","東村山市",3501720
"埼玉県","川口市",3497885
"岐阜県","岐阜市",3493717
"埼玉県","ふじみ野市",3492906
"静岡県","三島市",3491748
"東京都","清瀬市",3489786
"広島県","広島市",3487826
"千葉県","佐倉市",3484783
"神奈川県","厚木市",3478439
"神奈川県","伊勢原市",3477700
"兵庫県","川西市",3475062
"愛知県","北名古屋市",3474700
"東京都","足立区",3471927
"宮城県","仙台市",3469241
"京都府","木津川市",3464251
"大阪府","高石市",3462965
"大阪府","島本町",3461037
"埼玉県","白岡市",3451242
"愛知県","高浜市",3447355
"大阪府","大阪市",3446755
"埼玉県","越谷市",3443534
"埼玉県","新座市",3443057
"茨城県","水戸市",3441703
"大阪府","堺市",3441481
"茨城県","牛久市",3433543
"大阪府","枚方市",343776
"神奈川県","二宮町",343236
"宮城県","富谷市",3428026
"愛知県","阿久比町",3423942
"大阪府","藤井寺市",3422161
"埼玉県","富士見市",342944
"広島県","府中町",3418584
"大阪府","富田林市",3417026
"神奈川県","相模原市",3416802
"石川県","金沢市",3414112
"北海道","訓子府町",3407939
"神奈川県","平塚市",3403528
"愛知県","清須市",3401626
"兵庫県","姫路市",3396436
"愛知県","豊橋市",3393719
"群馬県","高崎市",3392914
"埼玉県","草加市",3391830
"東京都","昭島市",3386025
"埼玉県","蕨市",3385825
"埼玉県","川越市",3385651
"大阪府","八尾市",3384511
"埼玉県","三郷市",3383824
"千葉県","四街道市",3382788
"福岡県","大野城市",3379347
"福岡県","春日市",3377107
"山梨県","富士河口湖町",3376465
"滋賀県","野洲市",3373862
"愛知県","江南市",3369651
"東京都","三宅村",3367357
"愛知県","豊山町",3364402
"愛知県","知多市",3361998
"愛知県","小牧市",336909
"埼玉県","上尾市",3357921
"大阪府","和泉市",3356923
"北海道","神恵内村",3354825
"千葉県","木更津市",3351378
"兵庫県","猪名川町",3351325
"北海道","音威子府村",335338
"山梨県","鳴沢村",3348161
"愛知県","一宮市",3347446
"北海道","中札内村",3347007
"静岡県","浜松市",3346802
"沖縄県","嘉手納町",3346326
"東京都","利島村",3345760
"徳島県","徳島市",3345684
"高知県","北川村",3342668
"東京都","羽村市",334906
"茨城県","つくばみらい市",3339822
"愛知県","稲沢市",3339524
"埼玉県","吉川市",3336788
"兵庫県","明石市",3336397
"神奈川県","小田原市",3334504
"愛知県","岩倉市",3332598
"奈良県","斑鳩町",3331781
"茨城県","ひたちなか市",333544
"北海道","上士幌町",3327525
"三重県","鈴鹿市",3326680
"愛知県","蟹江町",3324008
"埼玉県","八潮市",3323643
"三重県","菰野町",3323088
"沖縄県","北谷町",3314748
"北海道","倶知安町",3313972
"福井県","鯖江市",3313964
"沖縄県","那覇市",3313917
"愛知県","弥富市",3311059
"北海道","幌延町",331621
"長野県","松本市",3309324
"福島県","双葉町",3306181
"愛知県","扶桑町",3306129
"三重県","川越町",3306028
"和歌山県","和歌山市",3305899
"茨城県","神栖市",3304648
"岡山県","岡山市",3304435
"兵庫県","上郡町",3303929
"北海道","礼文町",3303194
"岐阜県","岐南町",3301143
"愛知県","あま市",330948
"愛知県","瀬戸市",3299758
"栃木県","高根沢町",3298051
"群馬県","前橋市",3296829
"静岡県","静岡市",3296787
"三重県","津市",3295727
"長崎県","長与町",3294737
"愛知県","美浜町",3291667
"埼玉県","蓮田市",329613
"岐阜県","大垣市",3287475
"香川県","宇多津町",3286966
"埼玉県","伊奈町",3286576
"千葉県","鎌ケ谷市",3279951
"静岡県","清水町",3279607
"岐阜県","各務原市",3278693
"千葉県","袖ケ浦市",3278032
"北海道","標津町",3273452
"静岡県","裾野市",3273258
"香川県","高松市",3272521
"北海道","清里町",3271776
"北海道","稚内市",3269629
"北海道","鶴居村",3268967
"熊本県","菊陽町",3268735
"埼玉県","桶川市",3267973
"沖縄県","与那国町",3267631
"香川県","直島町",3263607
"北海道","幌加内町",3262494
"神奈川県","座間市",3261914
"山梨県","甲府市",3261738
"埼玉県","鶴ヶ島市",3258555
"兵庫県","高砂市",3258191
"愛知県","豊川市",3258063
"徳島県","北島町",3256132
"大阪府","熊取町",3254333
"奈良県","橿原市",3254032
"大阪府","四條畷市",3252699
"愛知県","武豊町",3251371
"茨城県","日立市",3251044
"京都府","宇治市",325828
"北海道","浜中町",325176
"石川県","野々市市",3248394
"岐阜県","笠松町",3245973
"埼玉県","熊谷市",3244969
"千葉県","成田市",3244234
"北海道","湧別町",3244003
"鹿児島県","三島村",3241335
"栃木県","小山市",324959
"福岡県","太宰府市",324925
"北海道","芽室町",3237840
"大阪府","泉大津市",3237694
"奈良県","平群町",3236964
"京都府","大山崎町",3235795
"愛知県","大治町",3235632
"三重県","東員町",3233749
"青森県","六ヶ所村",3231544
"福井県","福井市",3228964
"神奈川県","横須賀市",3228200
"埼玉県","滑川町",3225855
"福島県","楢葉町",3223760
"埼玉県","鴻巣市",3222022
"沖縄県","北大東村",3221299
"静岡県","富士市",3221096
"愛知県","蒲郡市",322548
"宮城県","女川町",32255
"愛知県","常滑市",3218318
"茨城県","土浦市",3218316
"群馬県","太田市",3218144
"兵庫県","尼崎市",3217502
"愛知県","犬山市",3217497
"熊本県","熊本市",3216880
"千葉県","市原市",3216704
"大阪府","柏原市",3215906
"大阪府","羽曳野市",3215358
"岐阜県","瑞穂市",3215319
"神奈川県","秦野市",3215235
"岐阜県","多治見市",321961
"福岡県","筑紫野市",3208097
"山口県","下松市",3207345
"埼玉県","北本市",3207315
"神奈川県","綾瀬市",3207073
"大阪府","河内長野市",3206756
"富山県","舟橋村",3205380
"福岡県","久留米市",3205063
"山口県","周南市",3202552
"大阪府","摂津市",320791
"北海道","厚真町",320183
"長野県","長野市",3199981
"静岡県","沼津市",3199851
"奈良県","三郷町",3198458
"埼玉県","久喜市",3198118
"大阪府","東大阪市",3196413
"埼玉県","入間市",3196127
"兵庫県","加古川市",3196014
"東京都","あきる野市",3195260
"鹿児島県","十島村",3195144
"宮城県","名取市",319919
"静岡県","熱海市",319673
"大阪府","太子町",3188923
"沖縄県","北中城村",3188653
"神奈川県","寒川町",3186998
"北海道","標茶町",3186427
"北海道","札幌市",3186221
"静岡県","御殿場市",3184622
"岐阜県","羽島市",3183834
"富山県","富山市",3183249
"滋賀県","彦根市",3182663
"茨城県","鹿嶋市",3178153
"岩手県","盛岡市",3178102
"大阪府","豊能町",3175510
"山梨県","山中湖村",3174126
"北海道","天塩町",3171742
"東京都","青梅市",3171365
"埼玉県","坂戸市",317740
"埼玉県","狭山市",3169306
"愛知県","津島市",3169231
"静岡県","湖西市",3169230
"栃木県","上三川町",3166492
"大阪府","貝塚市",3165126
"奈良県","葛城市",3164535
"石川県","能美市",3164366
"埼玉県","飯能市",3162847
"北海道","本別町",316507
"東京都","武蔵村山市",316370
"兵庫県","太子町",3159661
"福井県","敦賀市",3157175
"大阪府","泉佐野市",3155565
"福岡県","北九州市",3154229
"宮城県","利府町",3151836
"愛知県","愛西市",3151788
"滋賀県","近江八幡市",3151753
"長野県","諏訪市",3151216
"北海道","清水町",3151017
"茨城県","取手市",3149444
"京都府","八幡市",3147286
"福岡県","粕屋町",3146271
"静岡県","藤枝市",3145919
"北海道","大空町",3145611
"三重県","いなべ市",3144701
"埼玉県","東松山市",3138171
"山形県","山形市",3136510
"大阪府","守口市",3136278
"兵庫県","播磨町",3136026
"沖縄県","南大東村",3134861
"佐賀県","佐賀市",3132511
"愛知県","田原市",313770
"山口県","宇部市",3129934
"岐阜県","北方町",3129579
"岡山県","倉敷市",3127985
"埼玉県","春日部市",3127602
"大阪府","寝屋川市",3127153
"三重県","亀山市",3126982
"静岡県","小山町",3126849
"大阪府","岸和田市",3126798
"東京都","瑞穂町",3125226
"広島県","海田町",3125122
"福島県","広野町",3119684
"福岡県","久山町",3118499
"栃木県","壬生町",3118337
"福島県","いわき市",3116810
"北海道","大樹町",3116703
"福井県","高浜町",3116350
"福岡県","小郡市",3115730
"茨城県","龍ケ崎市",3114562
"愛媛県","松山市",3114529
"広島県","呉市",3112263
"大分県","大分市",3111687
"東京都","御蔵島村",3111411
"北海道","中川町",3111068
"福島県","福島市",311592
"広島県","廿日市市",311583
"群馬県","館林市",311307
"千葉県","君津市",3106613
"北海道","利尻町",3106039
"山梨県","甲斐市",3105995
"静岡県","掛川市",3105458
"岐阜県","可児市",3104723
"茨城県","美浦村",3101549
"北海道","足寄町",3101189
"大阪府","田尻町",3097732
"福島県","浪江町",3097235
"千葉県","大網白里市",3096306
"山口県","山口市",3096002
"福岡県","志免町",3095953
"奈良県","上牧町",3095889
"山梨県","中央市",3095670
"埼玉県","杉戸町",3095568
"京都府","久御山町",3095168
"東京都","福生市",3094316
"茨城県","阿見町",3094185
"北海道","初山別村",3093503
"大阪府","河南町",3088608
"北海道","留寿都村",3088596
"北海道","浦幌町",3088492
"千葉県","芝山町",3087981
"福岡県","宗像市",3087765
"栃木県","さくら市",3084459
"神奈川県","大井町",3082933
"福岡県","那珂川市",3082529
"静岡県","袋井市",3082184
"福岡県","福津市",3081741
"東京都","神津島村",3079280
"千葉県","野田市",3079198
"福島県","郡山市",3077530
"山梨県","富士吉田市",3076904
"北海道","陸別町",3076492
"愛媛県","東温市",3074522
"北海道","福島町",3072848
"静岡県","磐田市",307333
"愛媛県","新居浜市",3069654
"山口県","光市",3069421
"広島県","福山市",3069032
"北海道","松前町",3067512
"北海道","音更町",3063617
"北海道","羅臼町",3062594
"大阪府","松原市",3061549
"神奈川県","松田町",306808
"奈良県","大和郡山市",306686
"北海道","苫前町",306537
"北海道","弟子屈町",30680
"奈良県","田原本町",3059191
"大阪府","大東市",3058603
"岡山県","早島町",3057507
"埼玉県","深谷市",3056963
"北海道","紋別市",3051518
"神奈川県","南足柄市",3051449
"神奈川県","三浦市",305977
"三重県","松阪市",305636
"北海道","ニセコ町",305549
"滋賀県","米原市",305186
"北海道","網走市",3048958
"埼玉県","日高市",3048767
"鹿児島県","鹿児島市",3048604
"北海道","中標津町",3048007
"兵庫県","赤穂市",3047173
"岐阜県","白川村",3046363
"北海道","奥尻町",3046135
"長野県","塩尻市",3045169
"埼玉県","宮代町",3044903
"神奈川県","中井町",3043714
"岐阜県","美濃加茂市",3042410
"滋賀県","竜王町",3042400
"三重県","伊勢市",3041091
"群馬県","伊勢崎市",3039698
"沖縄県","浦添市",3039627
"和歌山県","みなべ町",3039570
"鹿児島県","宇検村",3038905
"石川県","小松市",3038202
"奈良県","桜井市",3036946
"長野県","下諏訪町",3036507
"東京都","大島町",3034338
"徳島県","阿南市",3033876
"北海道","帯広市",3032245
"北海道","共和町",30359
"千葉県","一宮町",3029404
"大阪府","阪南市",3029261
"高知県","高知市",3027756
"長野県","岡谷市",3027480
"福島県","相馬市",3023646
"北海道","広尾町",3022541
"佐賀県","鳥栖市",3022360
"和歌山県","海南市",3022284
"兵庫県","たつの市",302490
"長野県","御代田町",3019834
"北海道","美瑛町",3018435
"群馬県","吉岡町",3018140
"北海道","日高町",3014860
"長野県","山形村",3014833
"北海道","泊村",3014489
"埼玉県","羽生市",3014431
"北海道","浦河町",3012348
"和歌山県","岩出市",3012320
"埼玉県","本庄市",3012106
"新潟県","新潟市",3011560
"京都府","亀岡市",3009213
"奈良県","川西町",3008074
"滋賀県","東近江市",3007311
"岐阜県","関市",3007038
"栃木県","芳賀町",3004972
"大阪府","忠岡町",3003308
"広島県","坂町",3003051
"北海道","東神楽町",3002933
"愛知県","南知多町",3002019
"長野県","原村",3001790
"静岡県","焼津市",300906
"熊本県","合志市",300889
"兵庫県","加西市",300587
"滋賀県","湖南市",2999856
"岐阜県","富加町",2999264
"長野県","宮田村",2999200
"福岡県","苅田町",2998703
"愛媛県","今治市",2997676
"徳島県","松茂町",2997443
"静岡県","富士宮市",2997436
"千葉県","酒々井町",2996510
"東京都","新島村",2996218
"北海道","雨竜町",2995277
"岐阜県","本巣市",2993525
"福岡県","糸島市",2993096
"山口県","岩国市",2991532
"北海道","平取町",2991495
"青森県","三沢市",2991464
"三重県","名張市",2991153
"宮城県","多賀城市",29955
"沖縄県","中城村",2988144
"岐阜県","安八町",2987621
"奈良県","明日香村",2986794
"栃木県","那須塩原市",2986771
"兵庫県","稲美町",2985278
"北海道","小清水町",2984563
"福島県","白河市",2982427
"千葉県","茂原市",2982160
"長野県","坂城町",2981084
"石川県","川北町",2981057
"広島県","尾道市",298756
"北海道","置戸町",298342
"茨城県","古河市",298324
"北海道","厚岸町",298306
"神奈川県","清川村",29830
"北海道","新冠町",2979993
"栃木県","野木町",2979937
"滋賀県","長浜市",2979892
"埼玉県","松伏町",2979217
"福岡県","古賀市",2978146
"埼玉県","行田市",2976138
"静岡県","函南町",2976117
"埼玉県","加須市",2975082
"島根県","松江市",2974815
"宮崎県","宮崎市",2974369
"静岡県","島田市",2974054
"鳥取県","日吉津村",2973386
"福島県","南相馬市",2972293
"青森県","大間町",2972162
"秋田県","秋田市",2971042
"京都府","城陽市",2969853
"石川県","内灘町",2969500
"福井県","美浜町",2969062
"山口県","防府市",2968059
"北海道","北竜町",2967147
"長崎県","長崎市",2966148
"群馬県","安中市",2964998
"京都府","舞鶴市",2964878
"香川県","丸亀市",2962741
"広島県","大竹市",2962585
"北海道","新篠津村",2962241
"滋賀県","多賀町",2962002
"北海道","滝上町",2961252
"北海道","室蘭市",2959719
"群馬県","富岡市",2959696
"栃木県","足利市",2959495
"北海道","仁木町",2958777
"大阪府","門真市",2958282
"北海道","北見市",2958116
"山口県","和木町",2958015
"山梨県","韮崎市",2957639
"兵庫県","三木市",2955498
"北海道","千歳市",2955334
"兵庫県","福崎町",2955040
"静岡県","伊豆の国市",2954511
"石川県","白山市",2953292
"長野県","佐久市",2951676
"徳島県","那賀町",2951210
"宮城県","岩沼市",2951143
"富山県","射水市",295462
"富山県","黒部市",295376
"滋賀県","甲賀市",29589
"長野県","箕輪町",2949989
"京都府","井手町",2948612
"栃木県","佐野市",2947825
"茨城県","かすみがうら市",2947006
"香川県","坂出市",2946899
"愛媛県","四国中央市",2946430
"奈良県","天理市",2945660
"栃木県","栃木市",2945416
"岐阜県","垂井町",2944094
"滋賀県","愛荘町",2943673
"北海道","士別市",2943407
"北海道","妹背牛町",2943340
"奈良県","大和高田市",2942700
"京都府","宇治田原町",2942550
"長野県","南箕輪村",2942084
"岡山県","里庄町",2941742
"岐阜県","大野町",294937
"北海道","遠別町",294675
"熊本県","嘉島町",29433
"山梨県","道志村",2939359
"長野県","駒ヶ根市",2938981
"北海道","池田町",2937395
"熊本県","大津町",2936341
"北海道","苫小牧市",2935788
"長崎県","対馬市",2935526
"和歌山県","有田市",2935489
"和歌山県","有田川町",2934592
"徳島県","藍住町",2934486
"大阪府","岬町",2934332
"北海道","島牧村",2934000
"東京都","日の出町",2933187
"岐阜県","池田町",2933004
"群馬県","昭和村",2931821
"長野県","上田市",2931332
"奈良県","御所市",293314
"兵庫県","相生市",293101
"静岡県","吉田町",2927788
"栃木県","大田原市",2926911
"北海道","西興部村",2926884
"埼玉県","幸手市",2926525
"北海道","津別町",2924597
"長野県","伊那市",2923760
"北海道","えりも町",2923673
"長野県","茅野市",2923556
"東京都","八丈町",2923288
"和歌山県","橋本市",2922071
"北海道","新得町",2919879
"鳥取県","米子市",2919553
"山口県","下関市",2919410
"栃木県","真岡市",2919137
"岩手県","北上市",2918675
"山梨県","上野原市",2918541
"福岡県","岡垣町",2918458
"岐阜県","美濃市",2917586
"京都府","福知山市",2916398
"奈良県","十津川村",2915653
"福岡県","行橋市",2914158
"富山県","高岡市",2914079
"福井県","おおい町",2913820
"群馬県","板倉町",291536
"石川県","津幡町",2909348
"兵庫県","加東市",2909345
"北海道","幕別町",2909325
"滋賀県","日野町",2909213
"沖縄県","宜野湾市",2909194
"長野県","安曇野市",2908353
"北海道","寿都町",2907182
"岐阜県","神戸町",2904997
"山梨県","小菅村",2904646
"北海道","中富良野町",2903927
"群馬県","桐生市",2903754
"栃木県","鹿沼市",2903382
"千葉県","東金市",2902929
"群馬県","嬬恋村",2902401
"栃木県","市貝町",2902027
"奈良県","三宅町",2901542
"沖縄県","豊見城市",290615
"福岡県","篠栗町",290411
"茨城県","石岡市",2898763
"福井県","越前市",2898042
"北海道","根室市",2897921
"福井県","永平寺町",2897902
"富山県","滑川市",2895862
"三重県","伊賀市",2895712
"群馬県","みどり市",2895335
"埼玉県","川島町",2895102
"新潟県","長岡市",2893799
"茨城県","那珂市",2893738
"三重県","明和町",2893590
"岐阜県","川辺町",2893557
"静岡県","菊川市",2893275
"茨城県","潮来市",2892715
"新潟県","刈羽村",2892467
"長崎県","大村市",2891287
"山梨県","南アルプス市",289533
"岐阜県","土岐市",2888108
"徳島県","鳴門市",2887262
"山口県","柳井市",2886375
"北海道","京極町",2886068
"群馬県","玉村町",2883955
"千葉県","富里市",2883855
"北海道","沼田町",2883160
"和歌山県","北山村",2882908
"三重県","玉城町",2882336
"愛知県","新城市",288897
"沖縄県","沖縄市",288841
"北海道","遠軽町",288838
"富山県","砺波市",288243
"静岡県","御前崎市",28816
"神奈川県","真鶴町",2879799
"北海道","江差町",2879558
"茨城県","結城市",2878954
"群馬県","明和町",2878713
"神奈川県","愛川町",2878071
"群馬県","榛東村",2877550
"北海道","函館市",2877370
"岐阜県","中津川市",2877265
"福井県","坂井市",2877070
"岐阜県","輪之内町",2877003
"長野県","飯田市",2876692
"岐阜県","海津市",2876476
"広島県","三原市",2875921
"長野県","南牧村",2875214
"千葉県","東庄町",2874679
"岐阜県","瑞浪市",2874628
"熊本県","益城町",2874419
"新潟県","上越市",2874081
"山梨県","富士川町",2873987
"北海道","新ひだか町",2873094
"福井県","小浜市",2872833
"宮城県","大和町",2871200
"北海道","長沼町",2871052
"長野県","飯島町",287373
"山梨県","山梨市",287243
"北海道","名寄市",2869886
"山梨県","西桂町",2869234
"群馬県","邑楽町",2868977
"長野県","小布施町",2868842
"兵庫県","小野市",2868797
"高知県","大川村",2868258
"群馬県","長野原町",2868201
"香川県","観音寺市",2868075
"広島県","熊野町",2867810
"埼玉県","毛呂山町",2866910
"北海道","むかわ町",2866895
"千葉県","旭市",2866879
"富山県","魚津市",2865368
"北海道","蘭越町",2865253
"北海道","中頓別町",2865023
"岐阜県","八百津町",2864185
"千葉県","栄町",2863674
"和歌山県","御坊市",2862645
"岡山県","総社市",286761
"埼玉県","越生町",2859879
"福岡県","須恵町",2859658
"千葉県","富津市",2859355
"岐阜県","関ケ原町",2859315
"岐阜県","山県市",2859065
"北海道","新十津川町",2858345
"北海道","北広島市",2857942
"島根県","隠岐の島町",2857520
"岐阜県","恵那市",2857418
"長野県","須坂市",2857304
"埼玉県","嵐山町",2857141
"和歌山県","日高町",2856869
"群馬県","渋川市",2856852
"山梨県","都留市",2856357
"岐阜県","坂祝町",2854863
"山梨県","甲州市",2854366
"茨城県","行方市",2854036
"岐阜県","御嵩町",2853483
"岐阜県","養老町",2853469
"大阪府","泉南市",2851498
"香川県","三木町",2851244
"埼玉県","鳩山町",285792
"青森県","八戸市",2849252
"岡山県","津山市",2849091
"北海道","豊富町",2848861
"島根県","出雲市",2848078
"神奈川県","山北町",2847996
"北海道","厚沢部町",2847607
"福岡県","飯塚市",2846327
"神奈川県","湯河原町",2845537
"兵庫県","丹波篠山市",2845414
"千葉県","香取市",2844088
"茨城県","常総市",2843388
"宮城県","石巻市",2843023
"岐阜県","高山市",2842302
"新潟県","三条市",2841609
"埼玉県","長瀞町",2841551
"兵庫県","西脇市",2841168
"福島県","会津若松市",284772
"茨城県","筑西市",284677
"愛媛県","西条市",2839832
"大分県","津久見市",2839499
"長野県","高森町",2837989
"兵庫県","洲本市",2837815
"山梨県","大月市",2837767
"鹿児島県","霧島市",2837706
"埼玉県","吉見町",2837619
"茨城県","五霞町",2837358
"東京都","奥多摩町",2836732
"沖縄県","宮古島市",2835289
"北海道","旭川市",2835203
"埼玉県","秩父市",2835080
"北海道","利尻富士町",2834327
"大分県","中津市",2834019
"北海道","南幌町",2833836
"茨城県","境町",2833182
"山形県","南陽市",2832916
"北海道","砂川市",2832636
"山形県","新庄市",2831845
"長野県","松川村",2831388
"北海道","八雲町",283643
"群馬県","千代田町",2829875
"北海道","下川町",2829746
"和歌山県","美浜町",2828521
"徳島県","小松島市",2828110
"長崎県","時津町",2827784
"群馬県","沼田市",2826940
"佐賀県","吉野ヶ里町",2826176
"埼玉県","横瀬町",2826100
"和歌山県","紀の川市",2825898
"長野県","千曲市",2825594
"茨城県","常陸太田市",2825549
"愛媛県","松前町",2825284
"佐賀県","基山町",2825056
"千葉県","神崎町",2825022
"福岡県","筑後市",2824992
"千葉県","匝瑳市",2824654
"茨城県","八千代町",2824531
"北海道","美幌町",2824477
"千葉県","銚子市",2824171
"奈良県","高取町",2824119
"奈良県","大淀町",2823706
"福岡県","芦屋町",2822992
"奈良県","野迫川村",2822936
"茨城県","北茨城市",2822730
"福島県","西郷村",2822454
"山梨県","北杜市",2822415
"北海道","恵庭市",2822252
"長崎県","諫早市",2821876
"三重県","木曽岬町",2821033
"福島県","飯舘村",282928
"長野県","川上村",282862
"山梨県","笛吹市",282669
"青森県","弘前市",2819344
"香川県","善通寺市",2819172
"山口県","山陽小野田市",2816716
